hand,flop,result1,turn,result2,river,result3,player_id,playstyle_label,action_flop,bet_size_flop,action_turn,bet_size_turn,action_river,bet_size_river
10♠J♣,,,,,,,2,loose,bet,0.0,fold,0.0,fold,0.2
7♥6♠,,,,,,,2,loose,fold,0.5,fold,0.0,fold,0.2
4♥3♦,,,,,,,2,loose,bet,0.5,bet,0.2,fold,0.0
A♦3♥,,,,,,,2,loose,fold,0.0,fold,0.2,fold,0.5
9♦6♦,,,,,,,2,loose,fold,0.5,fold,0.0,fold,0.5
5♠Q♥,,,,,,,2,loose,fold,0.5,bet,0.0,fold,0.5
2♦10♦,,,,,,,2,loose,call,0.0,call,0.5,fold,0.2
A♦6♥,,,,,,,2,loose,fold,0.0,fold,0.0,fold,0.2
8♠8♠,,,,,,,2,loose,fold,0.0,bet,0.2,fold,0.0
10♥K♥,,,,,,,2,loose,fold,0.0,fold,0.0,call,0.2
9♥10♠,,,,,,,2,loose,call,0.0,fold,0.5,fold,0.0
7♠3♣,,,,,,,2,loose,bet,0.0,fold,0.5,fold,0.5
K♠Q♣,,,,,,,2,loose,fold,0.2,call,0.0,fold,0.2
9♠3♥,,,,,,,2,loose,fold,0.5,call,0.5,fold,0.0
8♠4♥,,,,,,,2,loose,call,0.2,fold,0.0,bet,0.0
Q♦A♣,,,,,,,2,loose,bet,0.2,bet,0.5,bet,0.2
10♠3♣,,,,,,,2,loose,call,0.2,fold,0.0,call,0.0
5♥A♠,,,,,,,2,loose,fold,0.0,call,0.0,fold,0.2
7♠3♦,,,,,,,2,loose,call,0.2,fold,0.0,fold,0.0
7♥Q♠,,,,,,,2,loose,bet,0.0,fold,0.0,fold,0.0
J♠4♥,,,,,,,2,loose,fold,0.0,fold,0.2,call,0.2
4♣10♥,,,,,,,2,loose,fold,0.0,fold,0.2,fold,0.0
3♥8♥,,,,,,,2,loose,fold,0.0,bet,0.0,call,0.2
4♥6♦,,,,,,,2,loose,fold,0.2,fold,0.0,fold,0.0
5♣6♣,,,,,,,2,loose,fold,0.0,fold,0.0,fold,0.5
10♣Q♥,,,,,,,2,loose,fold,0.2,fold,0.2,fold,0.5
7♥7♥,,,,,,,2,loose,fold,0.2,call,0.0,fold,0.5
8♣J♦,,,,,,,2,loose,call,0.0,call,0.0,fold,0.2
3♣7♣,,,,,,,2,loose,fold,0.0,fold,0.0,fold,0.0
5♦5♦,,,,,,,2,loose,fold,0.2,fold,0.5,fold,0.0
A♣7♣,,,,,,,2,loose,call,0.0,fold,0.0,fold,0.5
4♦2♥,,,,,,,2,loose,fold,0.5,fold,0.0,fold,0.2
6♦J♠,,,,,,,2,loose,fold,0.0,fold,0.5,bet,0.2
A♦9♠,,,,,,,2,loose,call,0.0,call,0.0,bet,0.0
3♦6♠,,,,,,,2,loose,fold,0.2,fold,0.2,fold,0.0
4♣7♥,,,,,,,2,loose,fold,0.0,call,0.5,call,0.0
Q♥A♠,,,,,,,2,loose,fold,0.2,fold,0.2,fold,0.2
A♥A♥,,,,,,,2,loose,fold,0.0,fold,0.0,call,0.0
7♥4♥,,,,,,,2,loose,fold,0.5,fold,0.5,call,0.0
2♠A♠,,,,,,,2,loose,fold,0.0,fold,0.0,fold,0.0
6♥6♥,,,,,,,2,loose,fold,0.0,bet,0.0,fold,0.0
9♥Q♠,,,,,,,2,loose,fold,0.0,fold,0.5,call,0.5
2♣6♣,,,,,,,2,loose,bet,0.0,fold,0.0,fold,0.5
7♠8♦,,,,,,,2,loose,fold,0.0,fold,0.2,fold,0.5
A♦5♣,,,,,,,2,loose,call,0.2,bet,0.0,fold,0.0
J♦5♠,,,,,,,2,loose,fold,0.0,fold,0.5,fold,0.5
8♥7♥,,,,,,,2,loose,fold,0.0,bet,0.0,call,0.0
5♦A♦,,,,,,,2,loose,fold,0.0,fold,0.0,fold,0.0
